Timestamp,Composite_Stress_Score,Optical_BPM,Blink_BPM,AU4_Corrugator_Z_Score,AU23_Orbicularis_Oris_Z_Score,Detected_Anomalies
10:51:47.076,15.47,165,11,0.33,-0.27,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.108,16.61,165,11,0.27,0.37,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.140,17.09,165,11,0.2,1.52,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.206,16.96,165,11,0.16,2.67,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.265,16.46,165,11,0.14,3.48,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.318,15.73,165,11,0.26,3.92,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.369,15.02,165,11,0.33,3.94,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.402,14.46,165,10,0.37,3.75,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.431,14.14,165,10,0.36,3.39,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.454,14.08,165,10,0.35,2.94,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.480,14.19,165,10,0.35,2.62,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.501,14.42,165,10,0.33,2.36,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.525,14.74,165,10,0.31,2.18,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.549,15.05,165,10,0.29,2.12,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.569,15.37,165,10,0.28,2.08,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.594,15.52,165,10,0.29,2.34,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.621,15.9,165,10,0.31,1.82,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:47.651,16.62,166,10,0.34,1.05,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.683,17.55,166,10,0.36,0.44,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.716,18.62,166,10,0.31,0.05,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.750,19.79,166,10,0.24,-0.31,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.783,20.97,166,10,0.17,-0.5,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.819,22.13,166,10,0.14,-0.64,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.854,23.24,166,10,0.09,-0.74,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.883,24.3,166,10,0.05,-0.82,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.920,25.31,166,10,0.02,-0.88,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.956,26.26,166,9,-0.02,-0.94,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:47.992,27.14,166,9,-0.06,-0.96,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:48.028,27.95,166,9,-0.07,-0.98,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:48.062,28.7,166,9,-0.08,-1.0,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:48.098,29.36,166,9,-0.04,-1.02,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:48.126,29.94,166,9,-0.01,-1.03,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (166 BPM)
10:51:48.176,30.45,165,9,0.03,-1.04,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.211,30.89,165,9,0.06,-1.04,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.239,31.31,165,9,0.04,-1.05,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.271,31.72,165,9,0.01,-1.1,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.306,32.13,165,9,-0.02,-1.13,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.340,32.53,165,9,-0.07,-1.15,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.365,32.91,165,9,-0.1,-1.17,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.400,33.28,165,9,-0.17,-1.16,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.428,33.64,165,9,-0.22,-1.15,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.463,33.96,165,9,-0.22,-1.14,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.499,34.24,165,9,-0.23,-1.13,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.529,34.49,165,9,-0.23,-1.11,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.556,34.7,165,9,-0.23,-1.09,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.583,34.92,165,9,-0.25,-1.12,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.615,35.14,165,8,-0.27,-1.16,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.644,35.36,165,8,-0.29,-1.18,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.675,35.58,165,8,-0.3,-1.2,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.707,35.76,165,8,-0.26,-1.22,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.751,35.91,165,8,-0.26,-1.19,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.812,36.05,165,8,-0.27,-1.18,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.866,36.2,165,8,-0.32,-1.19,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.924,36.36,165,8,-0.36,-1.2,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:48.980,36.51,165,8,-0.38,-1.21,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:49.024,36.68,165,8,-0.4,-1.23,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:49.054,36.8,165,8,-0.35,-1.22,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:49.084,36.89,165,8,-0.32,-1.22,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:49.114,36.97,165,8,-0.32,-1.22,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:49.146,36.99,165,8,-0.25,-1.18,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (165 BPM)
10:51:49.200,36.96,164,8,-0.2,-1.15,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.249,36.92,164,8,-0.17,-1.13,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.315,36.85,164,8,-0.13,-1.13,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.375,36.78,164,8,-0.08,-1.14,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.427,36.7,164,8,-0.04,-1.15,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.468,36.61,164,7,-0.01,-1.16,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.499,36.52,164,7,0.03,-1.18,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.520,36.46,164,7,0.0,-1.18,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.545,36.43,164,7,-0.07,-1.16,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.584,36.39,164,7,-0.12,-1.1,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.624,36.4,164,7,-0.22,-1.06,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.660,36.43,164,7,-0.31,-1.04,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.698,36.49,164,7,-0.37,-1.03,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (164 BPM)
10:51:49.739,36.57,161,7,-0.42,-1.03,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.778,36.65,161,7,-0.46,-1.02,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.813,36.76,161,7,-0.49,-1.06,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.846,36.89,161,7,-0.53,-1.09,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.872,37.04,161,7,-0.57,-1.1,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.902,37.17,161,7,-0.52,-1.16,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.929,37.28,161,15,-0.44,-1.21,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.951,37.34,161,14,-0.31,-1.26,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:49.994,37.36,161,14,-0.21,-1.3,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.032,37.32,161,14,-0.07,-1.33,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.065,37.25,161,14,0.02,-1.36,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.091,37.16,161,14,0.12,-1.37,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.119,37.04,161,14,0.18,-1.38,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.148,36.92,161,14,0.22,-1.38,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.179,36.73,161,14,0.28,-1.29,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.224,36.51,161,14,0.34,-1.24,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (161 BPM)
10:51:50.282,36.29,150,14,0.37,-1.23,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.325,36.07,150,14,0.4,-1.23,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.387,35.88,150,14,0.41,-1.25,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.432,35.7,150,14,0.42,-1.22,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.489,35.38,150,14,0.44,-0.94,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.513,34.88,150,13,0.48,-0.57,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.538,34.31,150,13,0.53,-0.37,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.562,33.71,150,13,0.57,-0.23,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.588,32.98,150,13,0.61,0.12,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.617,32.06,150,13,0.67,0.56,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.641,31.06,150,13,0.72,0.87,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.669,30.04,150,13,0.77,1.05,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.697,29.23,150,13,0.74,0.87,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.720,28.57,150,13,0.72,0.75,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.752,28.43,150,13,0.46,0.1,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.781,28.69,150,13,0.2,-0.4,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.806,29.22,150,13,-0.05,-0.76,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.835,29.91,150,13,-0.22,-1.0,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.862,30.67,150,13,-0.37,-1.14,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.893,31.48,150,13,-0.47,-1.28,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.917,32.18,150,13,-0.55,-1.15,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.950,32.51,150,13,-0.6,-0.5,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:50.980,32.76,150,13,-0.62,-0.38,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.012,32.77,150,13,-0.6,0.03,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.045,32.62,150,13,-0.56,0.31,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.078,32.45,150,13,-0.55,0.37,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.111,32.39,150,13,-0.58,0.2,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.145,32.52,150,13,-0.59,-0.15,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.192,32.62,150,12,-0.46,-0.25,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.234,32.41,150,12,-0.25,0.16,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.272,31.79,150,12,-0.14,0.9,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.302,30.93,150,12,-0.05,1.41,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.340,29.85,150,12,0.07,1.89,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.370,28.6,150,12,0.17,2.37,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.393,27.35,150,12,0.27,2.51,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.414,26.14,150,12,0.34,2.61,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.448,25.43,150,12,0.35,1.83,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.478,25.28,150,12,0.26,0.95,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.509,25.55,150,12,0.18,0.23,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.541,26.07,150,12,0.13,-0.29,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.604,26.75,150,12,0.06,-0.63,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.657,27.5,150,12,0.01,-0.87,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.702,28.17,150,12,0.11,-0.94,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.760,28.47,150,12,0.15,-0.38,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.788,28.52,150,12,0.2,0.01,COGNITIVE RIGIDITY | TACHYCARDIA DETECTED (150 BPM)
10:51:51.821,26.51,97,12,0.21,0.1,COGNITIVE RIGIDITY
10:51:51.851,24.68,97,12,0.21,0.16,COGNITIVE RIGIDITY
10:51:51.885,22.99,97,12,0.29,0.15,COGNITIVE RIGIDITY
10:51:51.915,21.38,97,12,0.37,0.25,COGNITIVE RIGIDITY
10:51:51.943,19.86,97,11,0.45,0.32,COGNITIVE RIGIDITY
10:51:51.979,18.42,97,11,0.53,0.37,COGNITIVE RIGIDITY
10:51:52.002,17.09,97,11,0.59,0.4,COGNITIVE RIGIDITY
10:51:52.036,15.87,97,11,0.63,0.39,COGNITIVE RIGIDITY
10:51:52.065,14.79,97,11,0.62,0.37,COGNITIVE RIGIDITY
10:51:52.093,13.76,97,11,0.6,0.5,COGNITIVE RIGIDITY
10:51:52.120,12.85,97,11,0.57,0.49,COGNITIVE RIGIDITY
10:51:52.152,12.05,97,11,0.58,0.46,COGNITIVE RIGIDITY
10:51:52.180,11.34,97,11,0.58,0.43,COGNITIVE RIGIDITY
10:51:52.206,10.6,97,11,0.62,0.61,COGNITIVE RIGIDITY
10:51:52.239,9.99,97,17,0.66,0.42,COGNITIVE RIGIDITY
10:51:52.269,9.66,97,17,0.66,0.01,COGNITIVE RIGIDITY
10:51:52.296,9.51,97,17,0.65,-0.28,COGNITIVE RIGIDITY
10:51:52.321,9.59,97,17,0.46,-0.52,COGNITIVE RIGIDITY
10:51:52.349,9.82,98,17,0.32,-0.68,COGNITIVE RIGIDITY
10:51:52.393,9.82,98,17,0.42,-0.39,COGNITIVE RIGIDITY
10:51:52.444,9.68,98,17,0.49,-0.18,COGNITIVE RIGIDITY
10:51:52.504,9.43,98,17,0.64,-0.07,COGNITIVE RIGIDITY
10:51:52.554,9.14,98,16,0.71,-0.03,COGNITIVE RIGIDITY
10:51:52.589,9.0,98,16,0.71,-0.25,COGNITIVE RIGIDITY
10:51:52.620,9.04,98,16,0.69,-0.58,COGNITIVE RIGIDITY
10:51:52.649,9.2,98,16,0.68,-0.8,COGNITIVE RIGIDITY
10:51:52.681,9.46,98,16,0.67,-1.02,COGNITIVE RIGIDITY
10:51:52.711,9.79,98,16,0.64,-1.2,COGNITIVE RIGIDITY
10:51:52.742,10.17,98,16,0.59,-1.31,COGNITIVE RIGIDITY
10:51:52.768,10.58,98,16,0.55,-1.4,COGNITIVE RIGIDITY
10:51:52.792,10.99,98,16,0.51,-1.45,COGNITIVE RIGIDITY
10:51:52.819,11.4,98,16,0.47,-1.48,COGNITIVE RIGIDITY
10:51:52.843,11.8,98,16,0.42,-1.5,COGNITIVE RIGIDITY
10:51:52.867,12.14,98,16,0.4,-1.45,COGNITIVE RIGIDITY
10:51:52.894,12.44,98,16,0.4,-1.42,COGNITIVE RIGIDITY
10:51:52.920,12.57,98,16,0.41,-1.16,COGNITIVE RIGIDITY
10:51:52.950,12.52,98,16,0.43,-0.86,COGNITIVE RIGIDITY
10:51:52.989,12.29,98,16,0.45,-0.48,COGNITIVE RIGIDITY
10:51:53.035,11.94,98,16,0.46,-0.22,COGNITIVE RIGIDITY
10:51:53.088,11.65,98,16,0.5,-0.32,COGNITIVE RIGIDITY
10:51:53.119,11.52,98,16,0.52,-0.59,COGNITIVE RIGIDITY
10:51:53.149,11.49,98,16,0.53,-0.78,COGNITIVE RIGIDITY
10:51:53.181,11.58,98,16,0.5,-0.98,COGNITIVE RIGIDITY
10:51:53.212,11.71,98,15,0.51,-1.09,COGNITIVE RIGIDITY
10:51:53.242,11.87,98,15,0.51,-1.16,COGNITIVE RIGIDITY
10:51:53.278,12.01,98,15,0.49,-1.16,COGNITIVE RIGIDITY
10:51:53.311,12.17,98,15,0.45,-1.15,COGNITIVE RIGIDITY
10:51:53.347,12.32,98,15,0.42,-1.15,COGNITIVE RIGIDITY
10:51:53.377,12.36,57,15,0.42,-0.97,COGNITIVE RIGIDITY
10:51:53.406,12.33,57,15,0.43,-0.84,COGNITIVE RIGIDITY
10:51:53.439,12.25,57,15,0.42,-0.74,COGNITIVE RIGIDITY
10:51:53.470,12.1,57,15,0.42,-0.55,COGNITIVE RIGIDITY
10:51:53.502,11.89,57,15,0.41,-0.42,COGNITIVE RIGIDITY
10:51:53.534,11.63,57,15,0.41,-0.28,COGNITIVE RIGIDITY
10:51:53.562,11.35,57,15,0.41,-0.18,COGNITIVE RIGIDITY
10:51:53.596,11.09,57,15,0.39,-0.13,COGNITIVE RIGIDITY
10:51:53.630,10.87,57,15,0.31,-0.11,COGNITIVE RIGIDITY
10:51:53.661,10.7,57,15,0.26,-0.09,COGNITIVE RIGIDITY
10:51:53.691,10.57,57,15,0.21,-0.09,COGNITIVE RIGIDITY
10:51:53.725,10.53,57,15,0.14,-0.17,COGNITIVE RIGIDITY
10:51:53.755,10.55,57,15,0.08,-0.22,COGNITIVE RIGIDITY
10:51:53.789,10.63,57,15,0.04,-0.32,COGNITIVE RIGIDITY
10:51:53.822,10.71,57,15,0.03,-0.32,COGNITIVE RIGIDITY
10:51:53.860,10.78,57,15,0.02,-0.32,COGNITIVE RIGIDITY
10:51:53.890,10.83,98,15,-0.01,-0.23,COGNITIVE RIGIDITY
10:51:53.919,10.83,98,15,-0.02,-0.15,COGNITIVE RIGIDITY
10:51:53.953,10.93,98,14,-0.06,-0.3,COGNITIVE RIGIDITY
10:51:53.994,11.13,98,14,-0.1,-0.5,COGNITIVE RIGIDITY
10:51:54.033,11.4,98,14,-0.12,-0.64,COGNITIVE RIGIDITY
10:51:54.072,11.77,98,14,-0.25,-0.78,COGNITIVE RIGIDITY
10:51:54.103,12.2,98,14,-0.33,-0.87,COGNITIVE RIGIDITY
10:51:54.136,12.68,98,14,-0.43,-0.97,COGNITIVE RIGIDITY
10:51:54.162,13.2,98,14,-0.55,-1.04,COGNITIVE RIGIDITY
10:51:54.188,13.79,98,14,-0.73,-1.09,COGNITIVE RIGIDITY
10:51:54.217,14.42,98,14,-0.88,-1.13,COGNITIVE RIGIDITY
10:51:54.246,15.03,98,14,-0.95,-1.15,COGNITIVE RIGIDITY
10:51:54.277,15.61,98,14,-1.0,-1.17,COGNITIVE RIGIDITY
10:51:54.311,16.17,98,14,-1.05,-1.19,COGNITIVE RIGIDITY
10:51:54.339,16.68,98,14,-1.06,-1.21,COGNITIVE RIGIDITY
10:51:54.405,17.16,99,14,-1.06,-1.22,COGNITIVE RIGIDITY
10:51:54.458,17.59,99,14,-1.06,-1.23,COGNITIVE RIGIDITY
10:51:54.519,18.01,99,14,-1.08,-1.28,COGNITIVE RIGIDITY
10:51:54.561,18.42,99,14,-1.1,-1.31,COGNITIVE RIGIDITY
10:51:54.594,18.8,99,14,-1.12,-1.33,COGNITIVE RIGIDITY
10:51:54.620,19.16,99,14,-1.14,-1.33,COGNITIVE RIGIDITY
10:51:54.650,19.48,99,14,-1.13,-1.34,COGNITIVE RIGIDITY
10:51:54.678,19.76,99,14,-1.12,-1.34,COGNITIVE RIGIDITY
10:51:54.704,20.01,99,14,-1.12,-1.34,COGNITIVE RIGIDITY
10:51:54.733,20.25,99,14,-1.13,-1.34,COGNITIVE RIGIDITY
10:51:54.761,20.47,99,14,-1.17,-1.33,COGNITIVE RIGIDITY
10:51:54.789,20.69,99,13,-1.2,-1.33,COGNITIVE RIGIDITY
10:51:54.820,20.87,99,13,-1.19,-1.31,COGNITIVE RIGIDITY
10:51:54.848,21.02,99,13,-1.19,-1.29,COGNITIVE RIGIDITY
10:51:54.880,21.1,99,13,-1.09,-1.27,COGNITIVE RIGIDITY
10:51:54.909,21.12,99,13,-1.03,-1.25,COGNITIVE RIGIDITY
10:51:54.938,21.12,99,13,-0.98,-1.24,COGNITIVE RIGIDITY
10:51:54.966,21.1,99,13,-0.95,-1.23,COGNITIVE RIGIDITY
10:51:54.993,21.06,99,13,-0.92,-1.21,COGNITIVE RIGIDITY
10:51:55.017,21.01,99,13,-0.9,-1.2,COGNITIVE RIGIDITY
10:51:55.051,20.95,99,13,-0.87,-1.21,COGNITIVE RIGIDITY
10:51:55.084,20.9,99,13,-0.88,-1.21,COGNITIVE RIGIDITY
10:51:55.116,20.87,99,13,-0.92,-1.21,COGNITIVE RIGIDITY
10:51:55.147,20.86,99,13,-0.94,-1.2,COGNITIVE RIGIDITY
10:51:55.189,20.83,99,13,-0.95,-1.16,COGNITIVE RIGIDITY
10:51:55.227,20.59,99,13,-0.92,-0.77,COGNITIVE RIGIDITY
10:51:55.260,20.16,99,13,-0.88,-0.39,COGNITIVE RIGIDITY
10:51:55.295,19.63,99,13,-0.85,-0.12,COGNITIVE RIGIDITY
10:51:55.328,19.09,99,13,-0.83,-0.0,COGNITIVE RIGIDITY
10:51:55.362,18.56,99,13,-0.8,0.03,COGNITIVE RIGIDITY
10:51:55.389,18.03,99,13,-0.74,0.1,COGNITIVE RIGIDITY
10:51:55.435,17.49,99,13,-0.72,0.19,COGNITIVE RIGIDITY
10:51:55.466,16.97,99,13,-0.71,0.25,COGNITIVE RIGIDITY
10:51:55.495,16.52,99,13,-0.68,0.2,COGNITIVE RIGIDITY
10:51:55.519,16.3,99,13,-0.68,-0.18,COGNITIVE RIGIDITY
10:51:55.547,16.32,99,13,-0.76,-0.54,COGNITIVE RIGIDITY
10:51:55.593,16.52,99,13,-0.8,-0.85,COGNITIVE RIGIDITY
10:51:55.633,16.64,99,13,-0.82,-0.74,COGNITIVE RIGIDITY
